id,postcode,latitude,longitude,isInRightmove,codeRightmove
1223,JE1,49.19094,-2.11961,,
1224,JE2,49.20183,-2.10719,,
1225,JE3,49.18581,-2.13418,,
1226,JE4,49.19392,-2.09104,,
1227,KA1,55.5958,-4.49509,,
1228,KA10,55.54945,-4.64755,,
1229,KA11,55.61736,-4.62512,,
1230,KA12,55.61923,-4.66337,,
1231,KA13,55.6553,-4.69921,,
1232,KA14,55.74041,-4.67162,,
1233,KA15,55.74859,-4.62596,,
1234,KA16,55.60713,-4.33065,,
1235,KA17,55.61075,-4.28164,,
1236,KA18,55.45063,-4.23917,,
1237,KA19,55.34585,-4.66707,,
1238,KA2,55.59619,-4.56338,,
1239,KA20,55.64157,-4.75072,,
1240,KA21,55.64176,-4.78253,,
1241,KA22,55.65019,-4.80697,,
1242,KA23,55.69135,-4.85449,,
1243,KA24,55.70981,-4.71412,,
1244,KA25,55.75263,-4.6884,,
1245,KA26,55.21894,-4.83313,,
1246,KA27,55.5388,-5.17162,,
1247,KA28,55.75447,-4.92287,,
1248,KA29,55.75701,-4.85291,,
1249,KA3,55.64435,-4.49499,,
1250,KA30,55.79725,-4.86224,,
1251,KA4,55.59894,-4.38256,,
1252,KA5,55.50987,-4.38668,,
1253,KA6,55.41582,-4.50427,,
1254,KA7,55.44739,-4.62805,,
1255,KA8,55.4711,-4.61222,,
1256,KA9,55.49734,-4.60446,,
1257,KT1,51.40713,-0.29606,,
1258,KT10,51.36749,-0.35357,,
1259,KT11,51.32769,-0.40237,,
1260,KT12,51.37721,-0.40639,,
1261,KT13,51.36788,-0.44838,,
1262,KT14,51.33869,-0.48526,,
1263,KT15,51.36309,-0.49451,,
1264,KT16,51.38312,-0.51398,,
1265,KT17,51.34078,-0.24827,,
1266,KT18,51.3167,-0.2621,,
1267,KT19,51.35096,-0.26799,,
1268,KT2,51.41602,-0.28854,,
1269,KT20,51.28564,-0.23029,,
1270,KT21,51.31098,-0.30106,,
1271,KT22,51.3007,-0.33731,,
1272,KT23,51.28137,-0.36956,,
1273,KT24,51.26869,-0.42879,,
1274,KT3,51.39935,-0.25609,,
1275,KT4,51.37757,-0.24255,,
1276,KT5,51.39171,-0.28657,,
1277,KT6,51.3892,-0.2996,,
1278,KT7,51.38959,-0.3269,,
1279,KT8,51.40089,-0.36243,,
1280,KT9,51.36405,-0.30197,,
1281,KW1,58.45801,-3.12092,,
1282,KW10,57.97509,-3.975,,
1283,KW11,58.30505,-4.12991,,
1284,KW12,58.50634,-3.49149,,
1285,KW13,58.45518,-3.89556,,
1286,KW14,58.58913,-3.55523,,
1287,KW15,58.9803,-2.95862,,
1288,KW16,58.95963,-3.27278,,
1289,KW17,59.04195,-3.00217,,
1290,KW2,58.34893,-3.16359,,
1291,KW3,58.30741,-3.27829,,
1292,KW5,58.28747,-3.38163,,
1293,KW6,58.24908,-3.44148,,
1294,KW7,58.18641,-3.50018,,
1295,KW8,58.11611,-3.6636,,
1296,KW9,58.0137,-3.85692,,
1297,KY1,56.12815,-3.1375,,
1298,KY10,56.23024,-2.70011,,
1299,KY11,56.0471,-3.4145,,
1300,KY12,56.07674,-3.49272,,
1301,KY13,56.20866,-3.43173,,
1302,KY14,56.31048,-3.23992,,
1303,KY15,56.30055,-3.0505,,
1304,KY16,56.34184,-2.81865,,
1305,KY2,56.12234,-3.18238,,
1306,KY3,56.06346,-3.23037,,
1307,KY4,56.11421,-3.36066,,
1308,KY5,56.14548,-3.29416,,
1309,KY6,56.19678,-3.19756,,
1310,KY7,56.19719,-3.15405,,
1311,KY8,56.19755,-3.01061,,
1312,KY9,56.20965,-2.83356,,
1313,L1,53.40254,-2.97928,,
1314,L10,53.47398,-2.92668,,
1315,L11,53.44801,-2.91407,,
1316,L12,53.43467,-2.89421,,
1317,L13,53.4174,-2.91943,,
1318,L14,53.41861,-2.87883,,
1319,L15,53.39763,-2.91901,,
1320,L16,53.39876,-2.88744,,
1321,L17,53.37769,-2.93962,,
1322,L18,53.38064,-2.90661,,
1323,L19,53.3591,-2.90165,,
1324,L2,53.40696,-2.98841,,
1325,L20,53.45281,-2.98797,,
1326,L21,53.4707,-2.99893,,
1327,L22,53.47676,-3.0262,,
1328,L23,53.49118,-3.02203,,
1329,L24,53.34339,-2.83672,,
1330,L25,53.37827,-2.86296,,
1331,L26,53.3641,-2.83262,,
1332,L27,53.38744,-2.83758,,
1333,L28,53.4349,-2.86411,,
1334,L29,53.50679,-2.98319,,
1335,L3,53.4088,-2.98394,,
1336,L30,53.48442,-2.97062,,
1337,L31,53.51346,-2.93659,,
1338,L32,53.47786,-2.88909,,
1339,L33,53.48965,-2.87577,,
1340,L34,53.43614,-2.81445,,
1341,L35,53.41478,-2.78244,,
1342,L36,53.41439,-2.83962,,
1343,L37,53.55735,-3.06288,,
1344,L38,53.5242,-3.04998,,
1345,L39,53.56142,-2.89537,,
1346,L4,53.43775,-2.96052,,
1347,L40,53.60227,-2.84032,,
1348,L5,53.42505,-2.97529,,
1349,L6,53.41896,-2.94956,,
1350,L69,53.40709,-2.97337,,
1351,L7,53.40549,-2.94776,,
1352,L70,53.40891,-2.9704,,
1353,L8,53.39009,-2.96246,,
1354,L9,53.4612,-2.95201,,
1355,LA1,54.04663,-2.79885,,
1356,LA10,54.31433,-2.49348,,
1357,LA11,54.20034,-2.92446,,
1358,LA12,54.20351,-3.08246,,
1359,LA13,54.11792,-3.19805,,
1360,LA14,54.1185,-3.2302,,
1361,LA15,54.15588,-3.1777,,
1362,LA16,54.1862,-3.20155,,
1363,LA17,54.2386,-3.17545,,
1364,LA18,54.21512,-3.27448,,
1365,LA19,54.29312,-3.37523,,
1366,LA2,54.06537,-2.6739,,
1367,LA20,54.29404,-3.20469,,
1368,LA21,54.3645,-3.07283,,
1369,LA22,54.42276,-2.98649,,
1370,LA23,54.37122,-2.91136,,
1371,LA3,54.05058,-2.87683,,
1372,LA4,54.06964,-2.85125,,
1373,LA5,54.14287,-2.78998,,
1374,LA6,54.17537,-2.61134,,
1375,LA7,54.22568,-2.77162,,
1376,LA8,54.32373,-2.75961,,
1377,LA9,54.32563,-2.74273,,
1378,LD1,52.26047,-3.3657,,
1379,LD2,52.14145,-3.39275,,
1380,LD3,51.96006,-3.37111,,
1381,LD4,52.11786,-3.55416,,
1382,LD5,52.12692,-3.61584,,
1383,LD6,52.30909,-3.50804,,
1384,LD7,52.3524,-3.08513,,
1385,LD8,52.26735,-3.04348,,
1386,LE1,52.63379,-1.12812,,
1387,LE10,52.53641,-1.36744,,
1388,LE11,52.76927,-1.21584,,
1389,LE12,52.76641,-1.19217,,
1390,LE13,52.76572,-0.88536,,
1391,LE14,52.7838,-0.89527,,
1392,LE15,52.65594,-0.70037,,
1393,LE16,52.48616,-0.89244,,
1394,LE17,52.4669,-1.17706,,
1395,LE18,52.58332,-1.11141,,
1396,LE19,52.57718,-1.21047,,
1397,LE2,52.60942,-1.11531,,
1398,LE3,52.62876,-1.17993,,
1399,LE4,52.66342,-1.12309,,
1400,LE5,52.63616,-1.08521,,
1401,LE6,52.66244,-1.24141,,
1402,LE65,52.74819,-1.4681,,
1403,LE67,52.71619,-1.36041,,
1404,LE7,52.67739,-1.06808,,
1405,LE8,52.55264,-1.09728,,
1406,LE9,52.57012,-1.28728,,
1407,LL11,53.06314,-3.03425,,
1408,LL12,53.08601,-2.98851,,
1409,LL13,53.0359,-2.95902,,
1410,LL14,52.99198,-3.05043,,
1411,LL15,53.10263,-3.31455,,
1412,LL16,53.18489,-3.43231,,
1413,LL17,53.25319,-3.4346,,
1414,LL18,53.31023,-3.47554,,
1415,LL19,53.33082,-3.40866,,
1416,LL20,52.95949,-3.15982,,
1417,LL21,52.99006,-3.40947,,
1418,LL22,53.26827,-3.59257,,
1419,LL23,52.90493,-3.60003,,
1420,LL24,53.05695,-3.78474,,
1421,LL25,53.0546,-3.87866,,
1422,LL26,53.13877,-3.78514,,
1423,LL27,53.14718,-3.82288,,
1424,LL28,53.28749,-3.75983,,
1425,LL29,53.28916,-3.70738,,
1426,LL30,53.31813,-3.81514,,
1427,LL31,53.29035,-3.80946,,
1428,LL32,53.26022,-3.83968,,
1429,LL33,53.24987,-3.98015,,
1430,LL34,53.27076,-3.91212,,
1431,LL35,52.54657,-4.04127,,
1432,LL36,52.60374,-4.06313,,
1433,LL37,52.66546,-4.0823,,
1434,LL38,52.69767,-4.03943,,
1435,LL39,52.71076,-4.01043,,
1436,LL40,52.75614,-3.87468,,
1437,LL41,52.96914,-3.9375,,
1438,LL42,52.7253,-4.05405,,
1439,LL43,52.77409,-4.09193,,
1440,LL44,52.79111,-4.09572,,
1441,LL45,52.81989,-4.09562,,
1442,LL46,52.85477,-4.10621,,
1443,LL47,52.9014,-4.06237,,
1444,LL48,52.93544,-4.06994,,
1445,LL49,52.92883,-4.13808,,
1446,LL51,52.97377,-4.23712,,
1447,LL52,52.92425,-4.24052,,
1448,LL53,52.88418,-4.49117,,
1449,LL54,53.05829,-4.28478,,
1450,LL55,53.13355,-4.20355,,
1451,LL56,53.18669,-4.19879,,
1452,LL57,53.20718,-4.10998,,
1453,LL58,53.28022,-4.09857,,
1454,LL59,53.23417,-4.15926,,
1455,LL60,53.21505,-4.26915,,
1456,LL61,53.1954,-4.26212,,
1457,LL62,53.21007,-4.38572,,
1458,LL63,53.21824,-4.47007,,
1459,LL64,53.22805,-4.51709,,
1460,LL65,53.30067,-4.5694,,
1461,LL66,53.38055,-4.40427,,
1462,LL67,53.41097,-4.45565,,
1463,LL68,53.39818,-4.37668,,
1464,LL69,53.38583,-4.31883,,
1465,LL70,53.36396,-4.28758,,
1466,LL71,53.32732,-4.36823,,
1467,LL72,53.34957,-4.24023,,
1468,LL73,53.33511,-4.24397,,
1469,LL74,53.31645,-4.23248,,
1470,LL75,53.28343,-4.21876,,
1471,LL76,53.30017,-4.23764,,
1472,LL77,53.26011,-4.31053,,
1473,LL78,53.31678,-4.26253,,
1474,LN1,53.25883,-0.58621,,
1475,LN10,53.15858,-0.21703,,
1476,LN11,53.3732,0.02496,,
1477,LN12,53.3293,0.2662,,
1478,LN13,53.26518,0.18482,,
1479,LN2,53.25429,-0.5084,,
1480,LN3,53.24325,-0.41885,,
1481,LN4,53.15018,-0.38489,,
1482,LN5,53.17126,-0.55617,,
1483,LN6,53.20319,-0.59403,,
1484,LN7,53.49216,-0.34327,,
1485,LN8,53.37321,-0.32384,,
1486,LN9,53.21719,-0.11124,,
1487,LS1,53.79674,-1.54754,,
1488,LS10,53.76162,-1.53123,,
1489,LS11,53.77609,-1.55535,,
1490,LS12,53.79062,-1.59618,,
1491,LS13,53.81052,-1.63396,,
1492,LS14,53.82782,-1.45604,,
1493,LS15,53.80619,-1.44417,,
1494,LS16,53.85086,-1.60169,,
1495,LS17,53.85958,-1.52709,,
1496,LS18,53.8402,-1.6413,,
1497,LS19,53.8592,-1.6822,,
1498,LS2,53.80123,-1.54597,,
1499,LS20,53.87365,-1.71251,,
1500,LS21,53.91132,-1.67876,,
1501,LS22,53.93179,-1.39375,,
1502,LS23,53.90372,-1.35458,,
1503,LS24,53.86987,-1.25168,,
1504,LS25,53.78584,-1.33059,,
1505,LS26,53.75227,-1.44791,,
1506,LS27,53.74839,-1.60266,,
1507,LS28,53.80163,-1.66897,,
1508,LS29,53.92058,-1.80356,,
1509,LS3,53.80128,-1.55964,,
1510,LS4,53.80944,-1.58082,,
1511,LS5,53.81851,-1.60199,,
1512,LS6,53.81928,-1.56704,,
1513,LS7,53.81828,-1.53971,,
1514,LS8,53.82445,-1.50926,,
1515,LS9,53.79928,-1.50803,,
1516,LU1,51.87476,-0.42373,,
1517,LU2,51.89147,-0.39553,,
1518,LU3,51.90829,-0.44291,,
1519,LU4,51.89871,-0.4665,,
1520,LU5,51.90829,-0.5127,,
1521,LU6,51.87711,-0.53552,,
1522,LU7,51.90921,-0.66388,,
1523,M1,53.47734,-2.23508,,
1524,M11,53.47834,-2.17933,,
1525,M12,53.46482,-2.20187,,
1526,M13,53.4603,-2.21389,,
1527,M14,53.4477,-2.22437,,
1528,M15,53.46563,-2.25008,,
1529,M16,53.45481,-2.26357,,
1530,M17,53.46906,-2.31789,,
1531,M18,53.46127,-2.16871,,
1532,M19,53.43696,-2.19421,,
1533,M2,53.48003,-2.24263,,
1534,M20,53.42521,-2.23027,,
1535,M21,53.43771,-2.27099,,
1536,M22,53.3856,-2.25863,,
1537,M23,53.39902,-2.28729,,
1538,M24,53.55113,-2.19624,,
1539,M25,53.5285,-2.27459,,
1540,M26,53.56161,-2.33369,,
1541,M27,53.51216,-2.33631,,
1542,M28,53.51467,-2.39666,,
1543,M29,53.50816,-2.45692,,
1544,M3,53.48361,-2.25018,,
1545,M30,53.48424,-2.35418,,
1546,M31,53.4193,-2.42136,,
1547,M32,53.45021,-2.30872,,
1548,M33,53.4205,-2.32506,,
1549,M34,53.45594,-2.11748,,
1550,M35,53.50714,-2.1523,,
1551,M38,53.53167,-2.42096,,
1552,M4,53.48455,-2.22909,,
1553,M40,53.50349,-2.18999,,
1554,M41,53.45095,-2.36294,,
1555,M43,53.48378,-2.1477,,
1556,M44,53.44086,-2.42609,,
1557,M45,53.54734,-2.28829,,
1558,M46,53.52601,-2.49031,,
1559,M5,53.47903,-2.28482,,
1560,M6,53.49159,-2.29696,,
1561,M60,53.48635,-2.22759,,
1562,M7,53.50516,-2.26086,,
1563,M8,53.5088,-2.23827,,
1564,M9,53.52143,-2.21269,,
1565,M90,53.36309,-2.27653,,
1566,ME1,51.37216,0.50017,,
1567,ME10,51.34258,0.73697,,
1568,ME11,51.41247,0.74833,,
1569,ME12,51.42282,0.80507,,
1570,ME13,51.30275,0.89675,,
1571,ME14,51.28043,0.54108,,
1572,ME15,51.2545,0.53392,,
1573,ME16,51.27414,0.49915,,
1574,ME17,51.23484,0.61021,,
1575,ME18,51.24426,0.42301,,
1576,ME19,51.29307,0.41123,,
1577,ME2,51.39136,0.4854,,
1578,ME20,51.30467,0.45919,,
1579,ME3,51.43322,0.54668,,
1580,ME4,51.3805,0.53081,,
1581,ME5,51.34896,0.53338,,
1582,ME6,51.32662,0.4417,,
1583,ME7,51.37904,0.5566,,
1584,ME8,51.36102,0.5987,,
1585,ME9,51.33297,0.72491,,
1586,MK1,52.00522,-0.72659,,
1587,MK10,52.03908,-0.69792,,
1588,MK11,52.05226,-0.84048,,
1589,MK12,52.05741,-0.81555,,
1590,MK13,52.05258,-0.78359,,
1591,MK14,52.05955,-0.76152,,
1592,MK15,52.05739,-0.72802,,
1593,MK16,52.08879,-0.72129,,
1594,MK17,51.99235,-0.70074,,
1595,MK18,51.97972,-0.96904,,
1596,MK19,52.07215,-0.85164,,
1597,MK2,51.98991,-0.72411,,
1598,MK3,51.99651,-0.75306,,
1599,MK4,52.00397,-0.77762,,
1600,MK40,52.13797,-0.47145,,
1601,MK41,52.15113,-0.44614,,
1602,MK42,52.12002,-0.47352,,
1603,MK43,52.11837,-0.55684,,
1604,MK44,52.19402,-0.42563,,
1605,MK45,52.02462,-0.46803,,
1606,MK46,52.15411,-0.69165,,
1607,MK5,52.02021,-0.78301,,
1608,MK6,52.02967,-0.74193,,
1609,MK7,52.01921,-0.68976,,
1610,MK8,52.0357,-0.803,,
1611,MK9,52.04064,-0.75912,,
1612,ML1,55.79943,-3.97512,,
1613,ML10,55.68013,-4.06932,,
1614,ML11,55.66661,-3.78555,,
1615,ML12,55.56677,-3.59544,,
1616,ML2,55.77706,-3.91179,,
1617,ML3,55.77028,-4.05337,,
1618,ML4,55.81846,-4.02078,,
1619,ML5,55.85964,-4.03091,,
1620,ML6,55.86704,-3.96257,,
1621,ML7,55.83008,-3.79303,,
1622,ML8,55.7305,-3.84103,,
1623,ML9,55.72496,-3.96658,,
1624,N1,51.53717,-0.09652,,
1625,N10,51.59368,-0.14325,,
1626,N11,51.61338,-0.13812,,
1627,N12,51.61487,-0.17561,,
1628,N13,51.6191,-0.10176,,
1629,N14,51.63392,-0.1286,,
1630,N15,51.5819,-0.08166,,
1631,N16,51.5629,-0.07525,,
1632,N17,51.59791,-0.07088,,
1633,N18,51.61309,-0.06446,,
1634,N19,51.56464,-0.12712,,
1635,N2,51.58957,-0.16797,,
1636,N20,51.62923,-0.17359,,
1637,N21,51.63612,-0.09816,,
1638,N22,51.59944,-0.1098,,
1639,N3,51.59984,-0.1921,,
1640,N4,51.57052,-0.1009,,
1641,N5,51.55337,-0.09729,,
1642,N6,51.57116,-0.14129,,
1643,N7,51.55277,-0.11607,,
1644,N8,51.58335,-0.11625,,
1645,N9,51.62825,-0.05659,,
1646,NE1,54.97262,-1.61097,,
1647,NE10,54.94726,-1.55345,,
1648,NE11,54.94123,-1.63157,,
1649,NE12,55.0246,-1.56823,,
1650,NE13,55.04642,-1.64469,,
1651,NE15,54.9837,-1.72026,,
1652,NE16,54.9324,-1.69096,,
1653,NE17,54.91378,-1.81591,,
1654,NE18,55.03787,-1.86072,,
1655,NE19,55.17901,-2.0958,,
1656,NE2,54.98698,-1.60458,,
1657,NE20,55.05304,-1.78553,,
1658,NE21,54.95764,-1.71888,,
1659,NE22,55.1361,-1.58428,,
1660,NE23,55.08037,-1.58173,,
1661,NE24,55.12238,-1.52013,,
1662,NE25,55.04945,-1.48656,,
1663,NE26,55.05201,-1.45679,,
1664,NE27,55.03247,-1.51025,,
1665,NE28,55.00015,-1.51846,,
1666,NE29,55.0116,-1.46359,,
1667,NE3,55.01043,-1.6325,,
1668,NE30,55.02138,-1.44,,
1669,NE31,54.97136,-1.511,,
1670,NE32,54.96765,-1.48292,,
1671,NE33,54.99077,-1.42792,,
1672,NE34,54.97186,-1.42037,,
1673,NE35,54.95227,-1.4597,,
1674,NE36,54.94498,-1.43794,,
1675,NE37,54.913,-1.52574,,
1676,NE38,54.89412,-1.52441,,
1677,NE39,54.92357,-1.75813,,
1678,NE4,54.97361,-1.64221,,
1679,NE40,54.96584,-1.77193,,
1680,NE41,54.9758,-1.81875,,
1681,NE42,54.96237,-1.85474,,
1682,NE43,54.94804,-1.90475,,
1683,NE44,54.94268,-1.97814,,
1684,NE45,54.97683,-2.01563,,
1685,NE46,54.97948,-2.10626,,
1686,NE47,54.92894,-2.25127,,
1687,NE48,55.13114,-2.25724,,
1688,NE49,54.96698,-2.45927,,
1689,NE5,54.99621,-1.68735,,
1690,NE6,54.97695,-1.56405,,
1691,NE61,55.18045,-1.68905,,
1692,NE62,55.16129,-1.59187,,
1693,NE63,55.17736,-1.56187,,
1694,NE64,55.18437,-1.51467,,
1695,NE65,55.3127,-1.75104,,
1696,NE66,55.42858,-1.73135,,
1697,NE67,55.53363,-1.6926,,
1698,NE68,55.57398,-1.65739,,
1699,NE69,55.60468,-1.71586,,
1700,NE7,54.99947,-1.57788,,
1701,NE70,55.59409,-1.81591,,
1702,NE71,55.55558,-2.04439,,
1703,NE8,54.95552,-1.60333,,
1704,NE9,54.93118,-1.58328,,
1705,NE99,54.96723,-1.61259,,
1706,NG1,52.954,-1.147,,
1707,NG10,52.90005,-1.28187,,
1708,NG11,52.89934,-1.17335,,
1709,NG12,52.91104,-1.05415,,
1710,NG13,52.94767,-0.92087,,
1711,NG14,53.01519,-1.03696,,
1712,NG15,53.04519,-1.20338,,
1713,NG16,53.02688,-1.29319,,
1714,NG17,53.11569,-1.26035,,
1715,NG18,53.13766,-1.18373,,
1716,NG19,53.15933,-1.19678,,
1717,NG2,52.935,-1.131,,
1718,NG20,53.20958,-1.18386,,
1719,NG21,53.14069,-1.10443,,
1720,NG22,53.17826,-0.97046,,
1721,NG23,53.11553,-0.80012,,
1722,NG24,53.06966,-0.79841,,
1723,NG25,53.07294,-0.95506,,
1724,NG3,52.96735,-1.12887,,
1725,NG31,52.9142,-0.6391,,
1726,NG32,52.94939,-0.64991,,
1727,NG33,52.81819,-0.57829,,
1728,NG34,52.98753,-0.39096,,
1729,NG4,52.97062,-1.08561,,
1730,NG5,52.99713,-1.14317,,
1731,NG6,52.99746,-1.19085,,
1732,NG7,52.95779,-1.17521,,
1733,NG8,52.96434,-1.21231,,
1734,NG9,52.92583,-1.23533,,
1735,NN1,52.24154,-0.88682,,
1736,NN10,52.2915,-0.59668,,
1737,NN11,52.24033,-1.17833,,
1738,NN12,52.12744,-0.99778,,
1739,NN13,52.0324,-1.14715,,
1740,NN14,52.40948,-0.69145,,
1741,NN15,52.38446,-0.70542,,
1742,NN16,52.40531,-0.72098,,
1743,NN17,52.50026,-0.68876,,
1744,NN18,52.47986,-0.7144,,
1745,NN2,52.2623,-0.89509,,
1746,NN29,52.2599,-0.66362,,
1747,NN3,52.26182,-0.84528,,
1748,NN4,52.21645,-0.89623,,
1749,NN5,52.24732,-0.92916,,
1750,NN6,52.32208,-0.9435,,
1751,NN7,52.20954,-0.92714,,
1752,NN8,52.30254,-0.69754,,
1753,NN9,52.33288,-0.59831,,
1754,NP10,51.57943,-3.04497,,
1755,NP11,51.64249,-3.13025,,
1756,NP12,51.6688,-3.19743,,
1757,NP13,51.73412,-3.13977,,
1758,NP15,51.72552,-2.88616,,
1759,NP16,51.64951,-2.68808,,
1760,NP18,51.60637,-2.94305,,
1761,NP19,51.58913,-2.9629,,
1762,NP20,51.59057,-3.0048,,
1763,NP22,51.7707,-3.25665,,
1764,NP23,51.78482,-3.19615,,
1765,NP24,51.71964,-3.23786,,
1766,NP25,51.80307,-2.72232,,
1767,NP26,51.59051,-2.77669,,
1768,NP4,51.71882,-3.04528,,
1769,NP44,51.65064,-3.02637,,
1770,NP7,51.82884,-3.00864,,
1771,NP8,51.85996,-3.14586,,
1772,NR1,52.62671,1.31012,,
1773,NR10,52.73642,1.24582,,
1774,NR11,52.84173,1.27596,,
1775,NR12,52.75971,1.47144,,
1776,NR13,52.63372,1.47327,,
1777,NR14,52.56445,1.3807,,
1778,NR15,52.50639,1.2701,,
1779,NR16,52.476,1.06162,,
1780,NR17,52.51544,0.99655,,
1781,NR18,52.57095,1.11105,,
1782,NR19,52.67542,0.92907,,
1783,NR2,52.6301,1.28524,,
1784,NR20,52.72449,0.98124,,
1785,NR21,52.84097,0.85257,,
1786,NR22,52.89366,0.86793,,
1787,NR23,52.94872,0.85966,,
1788,NR24,52.85851,1.05135,,
1789,NR25,52.91969,1.08541,,
1790,NR26,52.93511,1.21602,,
1791,NR27,52.92467,1.30157,,
1792,NR28,52.82203,1.40068,,
1793,NR29,52.6926,1.63932,,
1794,NR3,52.64332,1.29511,,
1795,NR30,52.61874,1.72926,,
1796,NR31,52.57614,1.71087,,
1797,NR32,52.48903,1.73448,,
1798,NR33,52.45441,1.71976,,
1799,NR34,52.43791,1.58442,,
1800,NR35,52.46125,1.43463,,
1801,NR4,52.61357,1.26479,,
1802,NR5,52.6405,1.23427,,
1803,NR6,52.66074,1.2831,,
1804,NR7,52.65063,1.33521,,
1805,NR8,52.67798,1.21188,,
1806,NR9,52.63574,1.10973,,
1807,NW1,51.53252,-0.14286,,
1808,NW10,51.53951,-0.24641,,
1809,NW11,51.57831,-0.19584,,
1810,NW2,51.55797,-0.21829,,
1811,NW3,51.55184,-0.17093,,
1812,NW4,51.58682,-0.22294,,
1813,NW5,51.55139,-0.14209,,
1814,NW6,51.54142,-0.19442,,
1815,NW7,51.61488,-0.23484,,
