id,postcode,latitude,longitude,isInRightmove,codeRightmove
1816,NW8,51.53117,-0.17175,,
1817,NW9,51.5864,-0.25472,,
1818,OL1,53.54944,-2.10566,,
1819,OL10,53.59064,-2.22211,,
1820,OL11,53.606,-2.17382,,
1821,OL12,53.63567,-2.16487,,
1822,OL13,53.70034,-2.20299,,
1823,OL14,53.71395,-2.0985,,
1824,OL15,53.64384,-2.09985,,
1825,OL16,53.61234,-2.13152,,
1826,OL2,53.57191,-2.10874,,
1827,OL3,53.55309,-2.00906,,
1828,OL4,53.54228,-2.07244,,
1829,OL5,53.51712,-2.03771,,
1830,OL6,53.49372,-2.08593,,
1831,OL7,53.49011,-2.10552,,
1832,OL8,53.52606,-2.11616,,
1833,OL9,53.53952,-2.14186,,
1834,OX1,51.74451,-1.25978,,
1835,OX10,51.60781,-1.12625,,
1836,OX11,51.59965,-1.24626,,
1837,OX12,51.59437,-1.42537,,
1838,OX13,51.67849,-1.34765,,
1839,OX14,51.66728,-1.2755,,
1840,OX15,52.03219,-1.40666,,
1841,OX16,52.06241,-1.34061,,
1842,OX17,52.07291,-1.28938,,
1843,OX18,51.76232,-1.59134,,
1844,OX2,51.7644,-1.27685,,
1845,OX20,51.85659,-1.35814,,
1846,OX25,51.90067,-1.21216,,
1847,OX26,51.90114,-1.15109,,
1848,OX27,51.93709,-1.14751,,
1849,OX28,51.78529,-1.48675,,
1850,OX29,51.79403,-1.43154,,
1851,OX3,51.76131,-1.21458,,
1852,OX33,51.75813,-1.14653,,
1853,OX39,51.70045,-0.91317,,
1854,OX4,51.72984,-1.21513,,
1855,OX44,51.70046,-1.13025,,
1856,OX49,51.64996,-0.99967,,
1857,OX5,51.82917,-1.28016,,
1858,OX6,51.90845,-1.16695,,
1859,OX7,51.91135,-1.52747,,
1860,OX8,51.78964,-1.4548,,
1861,OX9,51.73794,-0.9818,,
1862,PA1,55.84457,-4.41674,,
1863,PA10,55.83375,-4.55184,,
1864,PA11,55.85649,-4.5821,,
1865,PA12,55.7954,-4.62273,,
1866,PA13,55.89235,-4.62927,,
1867,PA14,55.92757,-4.66368,,
1868,PA15,55.94279,-4.74802,,
1869,PA16,55.94351,-4.79613,,
1870,PA17,55.86512,-4.88162,,
1871,PA18,55.88928,-4.88661,,
1872,PA19,55.9528,-4.82244,,
1873,PA2,55.82896,-4.43334,,
1874,PA20,55.83482,-5.0567,,
1875,PA21,55.90186,-5.24762,,
1876,PA22,55.97074,-5.1572,,
1877,PA23,55.95474,-4.93154,,
1878,PA24,56.15675,-4.90504,,
1879,PA25,56.21553,-5.04017,,
1880,PA26,56.25758,-4.9369,,
1881,PA27,56.15422,-5.08365,,
1882,PA28,55.43603,-5.60305,,
1883,PA29,55.80476,-5.47741,,
1884,PA3,55.85205,-4.44757,,
1885,PA30,56.0133,-5.44799,,
1886,PA31,56.05245,-5.46273,,
1887,PA32,56.20284,-5.11658,,
1888,PA33,56.36978,-5.05569,,
1889,PA34,56.4021,-5.49931,,
1890,PA35,56.40507,-5.22391,,
1891,PA36,56.52032,-4.77019,,
1892,PA37,56.46816,-5.38681,,
1893,PA38,56.59186,-5.33433,,
1894,PA4,55.87464,-4.39623,,
1895,PA41,55.6747,-5.74115,,
1896,PA42,55.63962,-6.18624,,
1897,PA43,55.7559,-6.28324,,
1898,PA44,55.79785,-6.29265,,
1899,PA45,55.81932,-6.1656,,
1900,PA46,55.86226,-6.11902,,
1901,PA47,55.68236,-6.50288,,
1902,PA48,55.73797,-6.38332,,
1903,PA49,55.7826,-6.39313,,
1904,PA5,55.83105,-4.50854,,
1905,PA6,55.86377,-4.53462,,
1906,PA60,55.87979,-5.91287,,
1907,PA61,56.07177,-6.20088,,
1908,PA62,56.35932,-5.85014,,
1909,PA63,56.38234,-5.71469,,
1910,PA64,56.43838,-5.67471,,
1911,PA65,56.46916,-5.72805,,
1912,PA66,56.32913,-6.35382,,
1913,PA67,56.31356,-6.23228,,
1914,PA68,56.43624,-6.14202,,
1915,PA69,56.38044,-6.08894,,
1916,PA7,55.90944,-4.49919,,
1917,PA70,56.36426,-6.03373,,
1918,PA71,56.48108,-5.98112,,
1919,PA72,56.51761,-5.96381,,
1920,PA73,56.49693,-6.18279,,
1921,PA74,56.53313,-6.22911,,
1922,PA75,56.61228,-6.12216,,
1923,PA76,56.33403,-6.39324,,
1924,PA77,56.49469,-6.8835,,
1925,PA78,56.62454,-6.54449,,
1926,PA8,55.9014,-4.45228,,
1927,PA9,55.80948,-4.55184,,
1928,PE1,52.58704,-0.23885,,
1929,PE10,52.77693,-0.3765,,
1930,PE11,52.80714,-0.16616,,
1931,PE12,52.78328,0.0286,,
1932,PE13,52.66895,0.13868,,
1933,PE14,52.63884,0.21112,,
1934,PE15,52.53589,0.08649,,
1935,PE16,52.45379,0.05022,,
1936,PE19,52.24203,-0.2584,,
1937,PE2,52.56043,-0.26352,,
1938,PE20,52.932,-0.10136,,
1939,PE21,52.97477,-0.02203,,
1940,PE22,53.04826,0.0455,,
1941,PE23,53.17244,0.09181,,
1942,PE24,53.16561,0.26804,,
1943,PE25,53.15261,0.33616,,
1944,PE26,52.45292,-0.1132,,
1945,PE27,52.33361,-0.07572,,
1946,PE28,52.35784,-0.18629,,
1947,PE29,52.33345,-0.17848,,
1948,PE3,52.58758,-0.27573,,
1949,PE30,52.75978,0.41884,,
1950,PE31,52.87538,0.56647,,
1951,PE32,52.73016,0.62756,,
1952,PE33,52.64814,0.46886,,
1953,PE34,52.7245,0.33986,,
1954,PE35,52.8253,0.51155,,
1955,PE36,52.936,0.50754,,
1956,PE37,52.64414,0.69336,,
1957,PE38,52.58977,0.37698,,
1958,PE4,52.61262,-0.26589,,
1959,PE5,52.57867,-0.34398,,
1960,PE6,52.65562,-0.25531,,
1961,PE7,52.53877,-0.19801,,
1962,PE8,52.52694,-0.44176,,
1963,PE9,52.65422,-0.48012,,
1964,PH1,56.42113,-3.47537,,
1965,PH10,56.60845,-3.36046,,
1966,PH11,56.63942,-3.23438,,
1967,PH12,56.57551,-3.15253,,
1968,PH13,56.53749,-3.27335,,
1969,PH14,56.45299,-3.18614,,
1970,PH15,56.60974,-3.94063,,
1971,PH16,56.70697,-3.81003,,
1972,PH17,56.68745,-4.3823,,
1973,PH18,56.7741,-3.88855,,
1974,PH19,56.93428,-4.255,,
1975,PH2,56.38691,-3.40439,,
1976,PH20,57.05377,-4.15504,,
1977,PH21,57.08834,-4.02169,,
1978,PH22,57.19857,-3.80587,,
1979,PH23,57.28761,-3.80028,,
1980,PH24,57.25419,-3.74891,,
1981,PH25,57.26187,-3.64646,,
1982,PH26,57.3298,-3.60464,,
1983,PH3,56.30228,-3.70355,,
1984,PH30,56.79185,-4.6002,,
1985,PH31,56.89234,-4.81575,,
1986,PH32,57.14424,-4.68275,,
1987,PH33,56.82148,-5.11207,,
1988,PH34,56.92574,-4.92676,,
1989,PH35,57.07578,-4.93032,,
1990,PH36,56.72124,-5.86584,,
1991,PH38,56.84536,-5.74736,,
1992,PH39,56.91265,-5.84124,,
1993,PH4,56.26072,-3.78244,,
1994,PH40,56.96381,-5.7856,,
1995,PH41,57.00374,-5.83251,,
1996,PH42,56.90217,-6.14094,,
1997,PH43,57.01529,-6.28049,,
1998,PH44,57.05693,-6.50319,,
1999,PH49,56.675,-5.10977,,
2000,PH5,56.32927,-3.8277,,
2001,PH50,56.71451,-4.96427,,
2002,PH6,56.37162,-3.99491,,
2003,PH7,56.37332,-3.82657,,
2004,PH8,56.56249,-3.59805,,
2005,PH9,56.65112,-3.69152,,
2006,PL1,50.37074,-4.15317,,
2007,PL10,50.34537,-4.21106,,
2008,PL11,50.3725,-4.2503,,
2009,PL12,50.41932,-4.2483,,
2010,PL13,50.35715,-4.47456,,
2011,PL14,50.46351,-4.4646,,
2012,PL15,50.63218,-4.39987,,
2013,PL16,50.64562,-4.26757,,
2014,PL17,50.51625,-4.3051,,
2015,PL18,50.51523,-4.21899,,
2016,PL19,50.55602,-4.15454,,
2017,PL2,50.38856,-4.16242,,
2018,PL20,50.50125,-4.09986,,
2019,PL21,50.38566,-3.91748,,
2020,PL22,50.40273,-4.65146,,
2021,PL23,50.33653,-4.63513,,
2022,PL24,50.35461,-4.70925,,
2023,PL25,50.34038,-4.77872,,
2024,PL26,50.34196,-4.8252,,
2025,PL27,50.52248,-4.87408,,
2026,PL28,50.53366,-4.96651,,
2027,PL29,50.58564,-4.82988,,
2028,PL3,50.38744,-4.12578,,
2029,PL30,50.49992,-4.72743,,
2030,PL31,50.46858,-4.7214,,
2031,PL32,50.63282,-4.66015,,
2032,PL33,50.6213,-4.73021,,
2033,PL34,50.6597,-4.74234,,
2034,PL35,50.68444,-4.68431,,
2035,PL4,50.3748,-4.12803,,
2036,PL5,50.41008,-4.16621,,
2037,PL6,50.4173,-4.11586,,
2038,PL7,50.3916,-4.04436,,
2039,PL8,50.33548,-4.01243,,
2040,PL9,50.35394,-4.08773,,
2041,PO1,50.79903,-1.08749,,
2042,PO10,50.85074,-0.92878,,
2043,PO11,50.7918,-0.97553,,
2044,PO12,50.79764,-1.14144,,
2045,PO13,50.81229,-1.17808,,
2046,PO14,50.83685,-1.21884,,
2047,PO15,50.86203,-1.21842,,
2048,PO16,50.84993,-1.15895,,
2049,PO17,50.88957,-1.16819,,
2050,PO18,50.86403,-0.81478,,
2051,PO19,50.83756,-0.7771,,
2052,PO2,50.81603,-1.07722,,
2053,PO20,50.78278,-0.78563,,
2054,PO21,50.78362,-0.69622,,
2055,PO22,50.79835,-0.64756,,
2056,PO3,50.81589,-1.05877,,
2057,PO30,50.69085,-1.3133,,
2058,PO31,50.75286,-1.30531,,
2059,PO32,50.75091,-1.27982,,
2060,PO33,50.72139,-1.16976,,
2061,PO34,50.71557,-1.11178,,
2062,PO35,50.68657,-1.08401,,
2063,PO36,50.65748,-1.1624,,
2064,PO37,50.63151,-1.177,,
2065,PO38,50.60406,-1.24108,,
2066,PO39,50.68027,-1.53853,,
2067,PO4,50.78983,-1.06213,,
2068,PO40,50.68199,-1.52011,,
2069,PO41,50.69979,-1.47744,,
2070,PO5,50.78821,-1.08486,,
2071,PO6,50.84564,-1.06811,,
2072,PO7,50.88227,-1.03753,,
2073,PO8,50.91084,-1.01275,,
2074,PO9,50.86291,-0.9825,,
2075,PR1,53.75779,-2.70082,,
2076,PR2,53.77753,-2.70722,,
2077,PR25,53.69402,-2.69219,,
2078,PR26,53.68743,-2.74054,,
2079,PR3,53.86826,-2.71636,,
2080,PR4,53.75335,-2.83271,,
2081,PR5,53.73107,-2.65641,,
2082,PR6,53.66749,-2.61001,,
2083,PR7,53.6448,-2.65205,,
2084,PR8,53.62613,-3.01016,,
2085,PR9,53.65974,-2.96859,,
2086,RG1,51.45366,-0.96942,,
2087,RG10,51.48055,-0.86224,,
2088,RG12,51.40655,-0.74904,,
2089,RG14,51.39957,-1.32143,,
2090,RG17,51.43998,-1.48775,,
2091,RG18,51.43326,-1.2418,,
2092,RG19,51.39368,-1.24102,,
2093,RG2,51.42655,-0.95421,,
2094,RG20,51.40325,-1.33575,,
2095,RG21,51.2658,-1.08974,,
2096,RG22,51.24986,-1.12159,,
2097,RG23,51.26083,-1.14574,,
2098,RG24,51.28094,-1.0708,,
2099,RG25,51.22767,-1.16211,,
2100,RG26,51.34966,-1.11824,,
2101,RG27,51.29963,-0.94132,,
2102,RG28,51.23327,-1.33391,,
2103,RG29,51.24751,-0.94538,,
2104,RG30,51.45133,-1.01265,,
2105,RG31,51.45607,-1.04134,,
2106,RG4,51.48063,-0.96882,,
2107,RG40,51.39933,-0.83406,,
2108,RG41,51.41574,-0.85666,,
2109,RG42,51.42729,-0.75423,,
2110,RG45,51.37471,-0.8002,,
2111,RG5,51.45219,-0.90612,,
2112,RG6,51.43893,-0.9309,,
2113,RG7,51.3979,-1.07706,,
2114,RG8,51.50513,-1.10516,,
2115,RG9,51.54407,-0.92267,,
2116,RH1,51.23683,-0.15623,,
2117,RH10,51.11724,-0.15813,,
2118,RH11,51.11079,-0.20554,,
2119,RH12,51.07579,-0.33254,,
2120,RH13,51.03701,-0.32537,,
2121,RH14,51.03197,-0.48245,,
2122,RH15,50.95675,-0.13316,,
2123,RH16,51.00204,-0.09713,,
2124,RH17,51.02122,-0.11488,,
2125,RH18,51.09702,0.03104,,
2126,RH19,51.12474,-0.01205,,
2127,RH2,51.23485,-0.20215,,
2128,RH20,50.93647,-0.4699,,
2129,RH3,51.23242,-0.2796,,
2130,RH4,51.22871,-0.33418,,
2131,RH5,51.19463,-0.34113,,
2132,RH6,51.17126,-0.1617,,
2133,RH7,51.17427,-0.01564,,
2134,RH8,51.2513,0.00344,,
2135,RH9,51.23543,-0.06889,,
2136,RM1,51.58175,0.18395,,
2137,RM10,51.54443,0.15909,,
2138,RM11,51.56939,0.21944,,
2139,RM12,51.55251,0.20852,,
2140,RM13,51.52397,0.19561,,
2141,RM14,51.55593,0.26496,,
2142,RM15,51.508,0.27843,,
2143,RM16,51.49148,0.341,,
2144,RM17,51.4791,0.33029,,
2145,RM18,51.46646,0.37716,,
2146,RM19,51.4825,0.24835,,
2147,RM2,51.5832,0.20279,,
2148,RM20,51.47812,0.28847,,
2149,RM3,51.60163,0.22679,,
2150,RM4,51.63255,0.16038,,
2151,RM5,51.59917,0.16602,,
2152,RM6,51.57549,0.13313,,
2153,RM7,51.5748,0.17063,,
2154,RM8,51.55662,0.13225,,
2155,RM9,51.54036,0.13582,,
2156,S1,53.3802,-1.46777,,
2157,S10,53.37681,-1.51742,,
2158,S11,53.36148,-1.50557,,
2159,S12,53.34844,-1.40507,,
2160,S13,53.36451,-1.3823,,
2161,S14,53.34592,-1.44266,,
2162,S17,53.32111,-1.52556,,
2163,S18,53.29931,-1.47178,,
2164,S2,53.36932,-1.44686,,
2165,S20,53.33467,-1.35119,,
2166,S21,53.31213,-1.33802,,
2167,S25,53.36891,-1.21389,,
2168,S26,53.35678,-1.28624,,
2169,S3,53.38741,-1.47219,,
2170,S32,53.29454,-1.63839,,
2171,S33,53.3415,-1.72061,,
2172,S35,53.45763,-1.49542,,
2173,S36,53.50302,-1.61249,,
2174,S4,53.399,-1.44949,,
2175,S40,53.23356,-1.44562,,
2176,S41,53.24696,-1.42746,,
2177,S42,53.20019,-1.42209,,
2178,S43,53.2672,-1.34172,,
2179,S44,53.22478,-1.31241,,
2180,S45,53.16602,-1.42106,,
2181,S5,53.42152,-1.46124,,
2182,S6,53.40195,-1.50962,,
2183,S60,53.41376,-1.34698,,
2184,S61,53.44367,-1.3932,,
2185,S62,53.465,-1.34619,,
2186,S63,53.51794,-1.32879,,
2187,S64,53.4908,-1.29907,,
2188,S65,53.43518,-1.31955,,
2189,S66,53.42033,-1.24153,,
2190,S7,53.35422,-1.48913,,
2191,S70,53.54114,-1.4733,,
2192,S71,53.57342,-1.45629,,
2193,S72,53.57851,-1.39127,,
2194,S73,53.52458,-1.39355,,
2195,S74,53.50053,-1.43913,,
2196,S75,53.56201,-1.51985,,
2197,S8,53.33978,-1.47578,,
2198,S80,53.29205,-1.14928,,
2199,S81,53.3377,-1.12134,,
2200,S9,53.39794,-1.41641,,
2201,SA1,51.62742,-3.93905,,
2202,SA10,51.68722,-3.79836,,
2203,SA11,51.67428,-3.76168,,
2204,SA12,51.60725,-3.79375,,
2205,SA13,51.60559,-3.72436,,
2206,SA14,51.73245,-4.10721,,
2207,SA15,51.69989,-4.16648,,
2208,SA16,51.68922,-4.25569,,
2209,SA17,51.7579,-4.2852,,
2210,SA18,51.79798,-3.95796,,
2211,SA19,51.95284,-3.94723,,
2212,SA2,51.62021,-3.99364,,
2213,SA20,52.01025,-3.78651,,
2214,SA3,51.57965,-4.05105,,
2215,SA31,51.85639,-4.30762,,
2216,SA32,51.88597,-4.17106,,
2217,SA33,51.85022,-4.4351,,
2218,SA34,51.85258,-4.61822,,
2219,SA35,51.97349,-4.55974,,
2220,SA36,51.95717,-4.60684,,
2221,SA37,52.01684,-4.59282,,
2222,SA38,52.0401,-4.47312,,
2223,SA39,52.01955,-4.24166,,
2224,SA4,51.67054,-4.04792,,
2225,SA40,52.08378,-4.17335,,
2226,SA41,51.99718,-4.70679,,
2227,SA42,52.01534,-4.8522,,
2228,SA43,52.08619,-4.62896,,
2229,SA44,52.08625,-4.37201,,
2230,SA45,52.20794,-4.358,,
2231,SA46,52.23254,-4.24945,,
2232,SA47,52.19028,-4.29561,,
2233,SA48,52.14338,-4.11048,,
2234,SA5,51.64851,-3.96886,,
2235,SA6,51.67539,-3.92084,,
2236,SA61,51.79916,-4.97345,,
2237,SA62,51.84093,-5.06333,,
2238,SA63,51.87409,-4.85342,,
2239,SA64,52.00147,-5.01162,,
2240,SA65,51.98818,-4.96848,,
2241,SA66,51.88121,-4.74342,,
2242,SA67,51.78165,-4.73157,,
2243,SA68,51.72867,-4.76603,,
2244,SA69,51.71029,-4.70555,,
2245,SA7,51.6615,-3.88989,,
2246,SA70,51.67176,-4.73797,,
2247,SA71,51.66716,-4.92863,,
2248,SA72,51.6913,-4.93453,,
2249,SA73,51.71634,-5.01146,,
2250,SA8,51.72153,-3.8475,,
2251,SA9,51.78122,-3.76729,,
2252,SE1,51.49838,-0.08949,,
2253,SE10,51.48162,-0.00089,,
2254,SE11,51.4888,-0.10862,,
2255,SE12,51.4443,0.02483,,
2256,SE13,51.45837,-0.0091,,
2257,SE14,51.47511,-0.0415,,
2258,SE15,51.47189,-0.06468,,
2259,SE16,51.49597,-0.05213,,
2260,SE17,51.48764,-0.09282,,
2261,SE18,51.48391,0.07412,,
2262,SE19,51.41735,-0.08424,,
2263,SE2,51.48943,0.11759,,
2264,SE20,51.41151,-0.05716,,
2265,SE21,51.43807,-0.08626,,
2266,SE22,51.45401,-0.07119,,
2267,SE23,51.44015,-0.04875,,
2268,SE24,51.45446,-0.09853,,
2269,SE25,51.39742,-0.07501,,
2270,SE26,51.42674,-0.05364,,
2271,SE27,51.43022,-0.10097,,
2272,SE28,51.50219,0.10809,,
2273,SE3,51.46866,0.02015,,
2274,SE4,51.46058,-0.03348,,
2275,SE5,51.47322,-0.09055,,
2276,SE6,51.43777,-0.01432,,
2277,SE7,51.48369,0.03521,,
2278,SE8,51.48118,-0.02828,,
2279,SE9,51.44465,0.05651,,
2280,SG1,51.91103,-0.19417,,
2281,SG10,51.8446,0.07178,,
2282,SG11,51.88125,0.03278,,
2283,SG12,51.81375,-0.01669,,
2284,SG13,51.78673,-0.06863,,
2285,SG14,51.80688,-0.09098,,
2286,SG15,52.01276,-0.26149,,
2287,SG16,52.01507,-0.29638,,
2288,SG17,52.03445,-0.33063,,
2289,SG18,52.08208,-0.26609,,
2290,SG19,52.13925,-0.24049,,
2291,SG2,51.8962,-0.16569,,
2292,SG3,51.86046,-0.18022,,
2293,SG4,51.921,-0.25922,,
2294,SG5,51.96727,-0.28654,,
2295,SG6,51.97888,-0.22057,,
2296,SG7,52.00335,-0.17443,,
2297,SG8,52.06369,-0.01293,,
2298,SG9,51.9458,-0.00796,,
2299,SK1,53.40736,-2.15044,,
2300,SK10,53.27793,-2.12899,,
2301,SK11,53.24646,-2.14238,,
2302,SK12,53.35169,-2.09165,,
2303,SK13,53.4479,-1.96386,,
2304,SK14,53.45149,-2.05422,,
2305,SK15,53.48655,-2.04672,,
2306,SK16,53.47395,-2.08137,,
2307,SK17,53.24378,-1.87861,,
2308,SK2,53.3948,-2.13235,,
2309,SK22,53.3724,-1.98497,,
2310,SK23,53.32744,-1.94895,,
2311,SK3,53.39835,-2.16996,,
2312,SK4,53.41901,-2.17908,,
2313,SK5,53.43433,-2.15204,,
2314,SK6,53.40563,-2.07973,,
2315,SK7,53.36962,-2.14129,,
2316,SK8,53.37941,-2.20748,,
2317,SK9,53.32723,-2.22975,,
2318,SL0,51.52431,-0.51371,,
2319,SL1,51.51751,-0.61916,,
2320,SL2,51.5335,-0.60281,,
2321,SL3,51.49961,-0.55198,,
2322,SL4,51.4753,-0.62475,,
2323,SL5,51.40468,-0.66138,,
2324,SL6,51.52231,-0.72569,,
2325,SL7,51.57411,-0.7762,,
2326,SL8,51.57786,-0.70682,,
2327,SL9,51.59677,-0.55467,,
2328,SM1,51.36599,-0.19127,,
2329,SM2,51.35258,-0.19611,,
2330,SM3,51.36992,-0.21267,,
2331,SM4,51.39219,-0.19886,,
2332,SM5,51.36741,-0.16679,,
2333,SM6,51.35984,-0.14267,,
2334,SM7,51.32296,-0.20014,,
2335,SN1,51.55689,-1.77351,,
2336,SN10,51.33589,-1.98708,,
2337,SN11,51.43931,-1.99856,,
2338,SN12,51.37178,-2.13649,,
2339,SN13,51.42383,-2.21001,,
2340,SN14,51.47511,-2.1944,,
2341,SN15,51.47255,-2.0792,,
2342,SN16,51.59304,-2.08951,,
2343,SN2,51.57939,-1.78206,,
2344,SN25,51.5911,-1.79644,,
2345,SN26,51.61086,-1.78335,,
2346,SN3,51.56132,-1.74319,,
2347,SN4,51.53089,-1.81978,,
2348,SN5,51.56509,-1.83696,,
2349,SN6,51.62067,-1.74141,,
2350,SN7,51.64892,-1.56345,,
2351,SN8,51.40741,-1.6851,,
2352,SN9,51.324,-1.78614,,
2353,SO14,50.90805,-1.39546,,
2354,SO15,50.91629,-1.42381,,
2355,SO16,50.93521,-1.43069,,
2356,SO17,50.92603,-1.3938,,
2357,SO18,50.92405,-1.35968,,
2358,SO19,50.90244,-1.35429,,
2359,SO20,51.11361,-1.50422,,
2360,SO21,51.07488,-1.31334,,
2361,SO22,51.06509,-1.33204,,
2362,SO23,51.06765,-1.30774,,
2363,SO24,51.08367,-1.14615,,
2364,SO30,50.91924,-1.30568,,
2365,SO31,50.86882,-1.29506,,
2366,SO32,50.9474,-1.20845,,
2367,SO40,50.91484,-1.50065,,
2368,SO41,50.75502,-1.56473,,
2369,SO42,50.80976,-1.53442,,
2370,SO43,50.88729,-1.58341,,
2371,SO45,50.84778,-1.3934,,
2372,SO50,50.9689,-1.33912,,
2373,SO51,50.994,-1.50407,,
2374,SO52,50.97663,-1.44015,,
2375,SO53,50.98442,-1.38022,,
2376,SP1,51.074,-1.78873,,
2377,SP10,51.21065,-1.48314,,
2378,SP11,51.22696,-1.51303,,
2379,SP2,51.07406,-1.82441,,
2380,SP3,51.10117,-2.00571,,
2381,SP4,51.16479,-1.764,,
2382,SP5,51.02271,-1.77185,,
2383,SP6,50.93553,-1.80074,,
2384,SP7,51.0039,-2.18245,,
2385,SP8,51.03696,-2.28956,,
2386,SP9,51.23018,-1.66053,,
2387,SR1,54.90695,-1.37919,,
2388,SR2,54.88716,-1.37638,,
2389,SR3,54.87747,-1.41549,,
2390,SR4,54.90088,-1.42451,,
2391,SR5,54.92334,-1.42419,,
2392,SR6,54.9348,-1.37876,,
2393,SR7,54.83046,-1.36168,,
2394,SR8,54.7665,-1.33471,,
2395,SR9,54.90243,-1.37458,,
2396,SS0,51.54602,0.69146,,
2397,SS1,51.53697,0.73275,,
2398,SS11,51.6151,0.53807,,
2399,SS12,51.60556,0.52164,,
2400,SS13,51.57433,0.50981,,
2401,SS14,51.57507,0.47521,,
2402,SS15,51.57687,0.432,,
2403,SS16,51.56201,0.4543,,
2404,SS17,51.52093,0.44055,,
2405,SS2,51.54991,0.71766,,
2406,SS3,51.54276,0.79224,,
