id,postcode,latitude,longitude,isInRightmove,codeRightmove
2407,SS4,51.59406,0.71452,,
2408,SS5,51.60722,0.6503,,
2409,SS6,51.58746,0.60872,,
2410,SS7,51.56202,0.57984,,
2411,SS8,51.5222,0.59057,,
2412,SS9,51.55409,0.65298,,
2413,ST1,53.02616,-2.17148,,
2414,ST10,52.98942,-1.96275,,
2415,ST11,52.96693,-2.06552,,
2416,ST12,52.94795,-2.17117,,
2417,ST13,53.1009,-2.01793,,
2418,ST14,52.90304,-1.86767,,
2419,ST15,52.90033,-2.14719,,
2420,ST16,52.81315,-2.11871,,
2421,ST17,52.7889,-2.09936,,
2422,ST18,52.81408,-2.08161,,
2423,ST19,52.71243,-2.14656,,
2424,ST2,53.02711,-2.1357,,
2425,ST20,52.79854,-2.26255,,
2426,ST21,52.86777,-2.25851,,
2427,ST3,52.98037,-2.12214,,
2428,ST4,52.99468,-2.18328,,
2429,ST5,53.01526,-2.23703,,
2430,ST6,53.0576,-2.18951,,
2431,ST7,53.08802,-2.2658,,
2432,ST8,53.11517,-2.16735,,
2433,ST9,53.05052,-2.09847,,
2434,SW1,51.49558,-0.1386,,
2435,SW10,51.48365,-0.18086,,
2436,SW11,51.4663,-0.16427,,
2437,SW12,51.44536,-0.14784,,
2438,SW13,51.47473,-0.24458,,
2439,SW14,51.46514,-0.26511,,
2440,SW15,51.45734,-0.22509,,
2441,SW16,51.42165,-0.12722,,
2442,SW17,51.4303,-0.16283,,
2443,SW18,51.4496,-0.18941,,
2444,SW19,51.42284,-0.20341,,
2445,SW1A,51.50265,-0.13111,,
2446,SW1E,51.49737,-0.13853,,
2447,SW1H,51.49818,-0.13273,,
2448,SW1P,51.49548,-0.13284,,
2449,SW1V,51.49016,-0.13738,,
2450,SW1W,51.49302,-0.14735,,
2451,SW1X,51.4976,-0.15293,,
2452,SW1Y,51.50539,-0.13388,,
2453,SW2,51.44939,-0.11889,,
2454,SW20,51.41058,-0.22547,,
2455,SW3,51.48969,-0.16477,,
2456,SW4,51.46045,-0.13571,,
2457,SW5,51.49005,-0.18781,,
2458,SW6,51.47675,-0.19986,,
2459,SW7,51.49614,-0.1746,,
2460,SW8,51.47566,-0.13077,,
2461,SW9,51.46907,-0.11232,,
2462,SY1,52.7228,-2.74039,,
2463,SY10,52.83579,-3.12089,,
2464,SY11,52.8663,-3.02808,,
2465,SY12,52.90335,-2.89364,,
2466,SY13,52.95147,-2.68921,,
2467,SY14,53.02924,-2.76203,,
2468,SY15,52.55518,-3.12995,,
2469,SY16,52.52004,-3.31183,,
2470,SY17,52.51644,-3.46501,,
2471,SY18,52.44076,-3.54784,,
2472,SY19,52.57388,-3.61156,,
2473,SY2,52.70669,-2.72827,,
2474,SY20,52.61405,-3.81838,,
2475,SY21,52.65784,-3.20505,,
2476,SY22,52.75604,-3.18553,,
2477,SY23,52.38184,-4.05129,,
2478,SY24,52.47045,-4.02302,,
2479,SY25,52.2381,-3.93626,,
2480,SY3,52.69923,-2.76959,,
2481,SY4,52.79556,-2.75052,,
2482,SY5,52.65299,-2.82791,,
2483,SY6,52.53906,-2.79038,,
2484,SY7,52.42508,-2.88688,,
2485,SY8,52.36523,-2.69474,,
2486,SY9,52.49803,-2.98558,,
2487,TA1,51.01234,-3.10203,,
2488,TA10,51.03262,-2.82438,,
2489,TA11,51.06039,-2.70214,,
2490,TA12,50.97452,-2.77207,,
2491,TA13,50.94638,-2.81004,,
2492,TA14,50.94588,-2.75024,,
2493,TA15,50.95058,-2.71757,,
2494,TA16,50.90693,-2.79229,,
2495,TA17,50.90753,-2.83497,,
2496,TA18,50.88269,-2.78619,,
2497,TA19,50.93392,-2.91373,,
2498,TA2,51.03303,-3.10109,,
2499,TA20,50.87329,-2.96087,,
2500,TA21,50.97673,-3.24507,,
2501,TA22,51.0451,-3.54509,,
2502,TA23,51.16171,-3.3516,,
2503,TA24,51.18137,-3.50957,,
2504,TA3,50.99403,-3.03889,,
2505,TA4,51.07092,-3.26758,,
2506,TA5,51.14633,-3.10379,,
2507,TA6,51.12479,-2.99895,,
2508,TA7,51.12999,-2.91187,,
2509,TA8,51.24445,-2.99294,,
2510,TA9,51.22588,-2.9553,,
2511,TD1,55.6239,-2.80997,,
2512,TD10,55.71203,-2.44887,,
2513,TD11,55.78792,-2.31578,,
2514,TD12,55.65331,-2.2384,,
2515,TD13,55.92975,-2.36975,,
2516,TD14,55.86735,-2.12305,,
2517,TD15,55.74699,-2.01275,,
2518,TD2,55.733,-2.7533,,
2519,TD3,55.70073,-2.57127,,
2520,TD4,55.64182,-2.67051,,
2521,TD5,55.58723,-2.41571,,
2522,TD6,55.58238,-2.6933,,
2523,TD7,55.53631,-2.87156,,
2524,TD8,55.47531,-2.54111,,
2525,TD9,55.39766,-2.77533,,
2526,TF1,52.70246,-2.50323,,
2527,TF10,52.76943,-2.38541,,
2528,TF11,52.66253,-2.35933,,
2529,TF12,52.61175,-2.48003,,
2530,TF13,52.57803,-2.5815,,
2531,TF2,52.70002,-2.43956,,
2532,TF3,52.66404,-2.44363,,
2533,TF4,52.66125,-2.46726,,
2534,TF5,52.7149,-2.53594,,
2535,TF6,52.7355,-2.55397,,
2536,TF7,52.63525,-2.44925,,
2537,TF8,52.62974,-2.47875,,
2538,TF9,52.8977,-2.46832,,
2539,TN1,51.1349,0.27002,,
2540,TN10,51.21013,0.28661,,
2541,TN11,51.20597,0.26922,,
2542,TN12,51.17194,0.44067,,
2543,TN13,51.27593,0.18519,,
2544,TN14,51.29525,0.16172,,
2545,TN15,51.29951,0.26953,,
2546,TN16,51.29362,0.05262,,
2547,TN17,51.0961,0.5381,,
2548,TN18,51.04328,0.52665,,
2549,TN19,51.00262,0.40754,,
2550,TN2,51.13726,0.28729,,
2551,TN20,51.02633,0.25615,,
2552,TN21,50.95871,0.26427,,
2553,TN22,50.98067,0.10005,,
2554,TN23,51.13902,0.86075,,
2555,TN24,51.14917,0.88712,,
2556,TN25,51.14426,0.93972,,
2557,TN26,51.09988,0.80547,,
2558,TN27,51.16519,0.70642,,
2559,TN28,50.98202,0.95226,,
2560,TN29,50.99327,0.93444,,
2561,TN3,51.12265,0.25227,,
2562,TN30,51.06195,0.69753,,
2563,TN31,50.96233,0.68748,,
2564,TN32,50.9793,0.4904,,
2565,TN33,50.91032,0.47676,,
2566,TN34,50.86393,0.58374,,
2567,TN35,50.88036,0.61309,,
2568,TN36,50.92061,0.70216,,
2569,TN37,50.87168,0.55858,,
2570,TN38,50.86297,0.54531,,
2571,TN39,50.84602,0.45488,,
2572,TN4,51.1459,0.25912,,
2573,TN40,50.84449,0.48463,,
2574,TN5,51.06471,0.36223,,
2575,TN6,51.05216,0.17464,,
2576,TN7,51.09204,0.10938,,
2577,TN8,51.1942,0.07969,,
2578,TN9,51.19053,0.27705,,
2579,TQ1,50.47156,-3.52209,,
2580,TQ10,50.42412,-3.81906,,
2581,TQ11,50.48137,-3.78179,,
2582,TQ12,50.52882,-3.61142,,
2583,TQ13,50.59296,-3.71817,,
2584,TQ14,50.55002,-3.50626,,
2585,TQ2,50.47398,-3.54331,,
2586,TQ3,50.44298,-3.57469,,
2587,TQ4,50.42326,-3.56982,,
2588,TQ5,50.39151,-3.52234,,
2589,TQ6,50.34655,-3.58837,,
2590,TQ7,50.28256,-3.78278,,
2591,TQ8,50.23686,-3.77125,,
2592,TQ9,50.41619,-3.68924,,
2593,TR1,50.26241,-5.05347,,
2594,TR10,50.16624,-5.11736,,
2595,TR11,50.14907,-5.08684,,
2596,TR12,50.0431,-5.17923,,
2597,TR13,50.10945,-5.28435,,
2598,TR14,50.20987,-5.29686,,
2599,TR15,50.23225,-5.23669,,
2600,TR16,50.23272,-5.21988,,
2601,TR17,50.12482,-5.46735,,
2602,TR18,50.1163,-5.54089,,
2603,TR19,50.10012,-5.62783,,
2604,TR2,50.25334,-4.95186,,
2605,TR20,50.13138,-5.48882,,
2606,TR21,49.92936,-6.25622,,
2607,TR22,49.89192,-6.34346,,
2608,TR23,49.95281,-6.35174,,
2609,TR24,49.95528,-6.33383,,
2610,TR25,49.96401,-6.29276,,
2611,TR26,50.20276,-5.4786,,
2612,TR27,50.18162,-5.4028,,
2613,TR3,50.21684,-5.10944,,
2614,TR4,50.28359,-5.13626,,
2615,TR5,50.30819,-5.19127,,
2616,TR6,50.34167,-5.15134,,
2617,TR7,50.41304,-5.073,,
2618,TR8,50.39869,-5.03689,,
2619,TR9,50.41387,-4.93648,,
2620,TS1,54.57179,-1.23733,,
2621,TS10,54.60656,-1.06791,,
2622,TS11,54.58734,-1.02501,,
2623,TS12,54.56258,-0.96528,,
2624,TS13,54.54989,-0.85427,,
2625,TS14,54.53189,-1.06034,,
2626,TS15,54.49144,-1.32992,,
2627,TS16,54.52393,-1.35257,,
2628,TS17,54.53713,-1.30289,,
2629,TS18,54.56241,-1.32257,,
2630,TS19,54.57781,-1.34398,,
2631,TS2,54.58436,-1.23555,,
2632,TS20,54.58572,-1.3129,,
2633,TS21,54.62676,-1.42529,,
2634,TS22,54.61809,-1.3139,,
2635,TS23,54.60803,-1.28465,,
2636,TS24,54.69655,-1.21016,,
2637,TS25,54.66338,-1.22321,,
2638,TS26,54.68768,-1.22895,,
2639,TS27,54.72309,-1.28728,,
2640,TS28,54.72536,-1.37265,,
2641,TS29,54.71032,-1.41945,,
2642,TS3,54.56073,-1.19578,,
2643,TS4,54.55551,-1.22217,,
2644,TS5,54.5512,-1.25008,,
2645,TS6,54.56583,-1.15236,,
2646,TS7,54.53369,-1.18394,,
2647,TS8,54.52141,-1.23054,,
2648,TS9,54.46614,-1.16368,,
2649,TW1,51.44982,-0.3247,,
2650,TW10,51.44949,-0.30168,,
2651,TW11,51.42653,-0.33131,,
2652,TW12,51.42166,-0.36888,,
2653,TW13,51.43828,-0.39995,,
2654,TW14,51.45202,-0.41818,,
2655,TW15,51.43002,-0.45491,,
2656,TW16,51.4151,-0.41514,,
2657,TW17,51.39753,-0.44594,,
2658,TW18,51.428,-0.50677,,
2659,TW19,51.45221,-0.50166,,
2660,TW2,51.44657,-0.34929,,
2661,TW20,51.42674,-0.54997,,
2662,TW3,51.46742,-0.36149,,
2663,TW4,51.46593,-0.38314,,
2664,TW5,51.48029,-0.3812,,
2665,TW6,51.46948,-0.44638,,
2666,TW7,51.47331,-0.33248,,
2667,TW8,51.48552,-0.30611,,
2668,TW9,51.46736,-0.29382,,
2669,UB1,51.51435,-0.37278,,
2670,UB10,51.5478,-0.45236,,
2671,UB11,51.51909,-0.45766,,
2672,UB2,51.49915,-0.37909,,
2673,UB3,51.50513,-0.42211,,
2674,UB4,51.52381,-0.40704,,
2675,UB5,51.54315,-0.37464,,
2676,UB6,51.53911,-0.34306,,
2677,UB7,51.50576,-0.46964,,
2678,UB8,51.53458,-0.473,,
2679,UB9,51.58157,-0.49019,,
2680,W1,51.51452,-0.14215,,
2681,W10,51.52103,-0.21397,,
2682,W11,51.51189,-0.20424,,
2683,W12,51.50777,-0.2289,,
2684,W13,51.5127,-0.31951,,
2685,W14,51.49488,-0.20923,,
2686,W1B,51.51357,-0.13931,,
2687,W1C,51.51371,-0.14795,,
2688,W1D,51.51344,-0.13066,,
2689,W1F,51.51261,-0.13502,,
2690,W1G,51.51818,-0.14633,,
2691,W1H,51.51659,-0.15936,,
2692,W1J,51.50735,-0.14388,,
2693,W1K,51.51104,-0.1495,,
2694,W1M,51.51823,-0.14921,,
2695,W1S,51.5109,-0.14086,,
2696,W1T,51.5198,-0.13473,,
2697,W1U,51.51827,-0.15209,,
2698,W1W,51.51897,-0.13909,,
2699,W2,51.51508,-0.17816,,
2700,W3,51.50925,-0.26775,,
2701,W4,51.49118,-0.26268,,
2702,W5,51.51243,-0.30078,,
2703,W6,51.49246,-0.22805,,
2704,W7,51.5111,-0.33398,,
2705,W8,51.50003,-0.19317,,
2706,W9,51.52607,-0.1907,,
2707,WA1,53.39442,-2.5685,,
2708,WA10,53.45362,-2.75454,,
2709,WA11,53.47721,-2.71879,,
2710,WA12,53.45343,-2.63104,,
2711,WA13,53.38226,-2.46911,,
2712,WA14,53.38624,-2.35788,,
2713,WA15,53.38364,-2.32478,,
2714,WA16,53.3026,-2.37068,,
2715,WA2,53.41054,-2.58075,,
2716,WA3,53.45384,-2.54821,,
2717,WA4,53.36472,-2.57412,,
2718,WA5,53.39857,-2.63624,,
2719,WA6,53.27222,-2.72285,,
2720,WA7,53.32987,-2.7028,,
2721,WA8,53.37189,-2.74107,,
2722,WA9,53.43676,-2.71811,,
2723,WC1,51.52139,-0.12169,,
2724,WC1A,51.51694,-0.12475,,
2725,WC1B,51.51876,-0.12612,,
2726,WC1E,51.52065,-0.13181,,
2727,WC1H,51.52415,-0.1259,,
2728,WC1N,51.52136,-0.12025,,
2729,WC1R,51.5186,-0.11604,,
2730,WC1V,51.51685,-0.11899,,
2731,WC1X,51.52489,-0.11578,,
2732,WC2,51.51332,-0.12346,,
2733,WC2A,51.51588,-0.11471,,
2734,WC2B,51.5151,-0.12195,,
2735,WC2E,51.51242,-0.1235,,
2736,WC2H,51.51339,-0.12778,,
2737,WC2N,51.50975,-0.12505,,
2738,WC2R,51.51145,-0.11921,,
2739,WD1,51.64692,-0.39984,,
2740,WD17,51.66138,-0.40512,,
2741,WD18,51.64801,-0.41426,,
2742,WD19,51.6315,-0.39027,,
2743,WD2,51.6673,-0.37743,,
2744,WD23,51.64554,-0.3652,,
2745,WD24,51.67027,-0.39757,,
2746,WD25,51.68363,-0.38842,,
2747,WD3,51.6453,-0.48085,,
2748,WD4,51.70882,-0.45556,,
2749,WD5,51.7047,-0.41662,,
2750,WD6,51.65684,-0.27514,,
2751,WD7,51.68611,-0.30876,,
2752,WF1,53.68684,-1.49117,,
2753,WF10,53.72388,-1.3437,,
2754,WF11,53.71078,-1.25602,,
2755,WF12,53.68373,-1.61992,,
2756,WF13,53.69279,-1.64559,,
2757,WF14,53.68034,-1.69263,,
2758,WF15,53.70822,-1.69849,,
2759,WF16,53.70994,-1.66817,,
2760,WF17,53.71885,-1.64082,,
2761,WF2,53.67254,-1.51102,,
2762,WF3,53.72294,-1.52408,,
2763,WF4,53.64741,-1.51888,,
2764,WF5,53.67998,-1.57605,,
2765,WF6,53.69997,-1.41375,,
2766,WF7,53.66639,-1.35065,,
2767,WF8,53.68497,-1.29887,,
2768,WF9,53.60599,-1.31983,,
2769,WN1,53.55414,-2.6265,,
2770,WN2,53.53639,-2.58248,,
2771,WN3,53.52888,-2.64423,,
2772,WN4,53.49473,-2.64221,,
2773,WN5,53.53135,-2.68501,,
2774,WN6,53.57369,-2.66908,,
2775,WN7,53.49803,-2.51712,,
2776,WN8,53.55242,-2.76838,,
2777,WR1,52.19713,-2.21656,,
2778,WR10,52.11459,-2.06426,,
2779,WR11,52.09481,-1.92847,,
2780,WR12,52.04261,-1.87314,,
2781,WR13,52.09433,-2.34161,,
2782,WR14,52.11328,-2.31839,,
2783,WR15,52.30476,-2.56764,,
2784,WR2,52.18989,-2.24139,,
2785,WR3,52.21603,-2.21079,,
2786,WR4,52.20438,-2.1844,,
2787,WR5,52.17738,-2.19891,,
2788,WR6,52.22732,-2.37045,,
2789,WR7,52.19642,-2.05268,,
2790,WR8,52.08207,-2.20287,,
2791,WR9,52.26826,-2.15682,,
2792,WS1,52.57945,-1.97786,,
2793,WS10,52.56057,-2.02065,,
2794,WS11,52.68914,-2.01776,,
2795,WS12,52.70623,-1.99852,,
2796,WS13,52.6917,-1.818,,
2797,WS14,52.66292,-1.81368,,
2798,WS15,52.75834,-1.91701,,
2799,WS2,52.58845,-2.00148,,
2800,WS3,52.61812,-1.98966,,
2801,WS4,52.60552,-1.95865,,
2802,WS5,52.56776,-1.95869,,
2803,WS6,52.65767,-2.02218,,
2804,WS7,52.68012,-1.91272,,
2805,WS8,52.64597,-1.93348,,
2806,WS9,52.6091,-1.91729,,
2807,WV1,52.58569,-2.11514,,
2808,WV10,52.61716,-2.11227,,
2809,WV11,52.61,-2.07089,,
2810,WV12,52.60552,-2.03987,,
2811,WV13,52.58484,-2.06052,,
2812,WV14,52.55695,-2.07818,,
2813,WV15,52.51593,-2.37435,,
2814,WV16,52.5112,-2.44062,,
2815,WV2,52.574,-2.11806,,
2816,WV3,52.57936,-2.15054,,
2817,WV4,52.56229,-2.14163,,
2818,WV5,52.53342,-2.20936,,
2819,WV6,52.5955,-2.18161,,
2820,WV7,52.63309,-2.27043,,
2821,WV8,52.62337,-2.1832,,
2822,WV9,52.63332,-2.14039,,
2823,YO1,53.95857,-1.0809,,
2824,YO10,53.95031,-1.05822,,
2825,YO11,54.26511,-0.39535,,
2826,YO12,54.27356,-0.42267,,
2827,YO13,54.28798,-0.49587,,
2828,YO14,54.19903,-0.29672,,
2829,YO15,54.0939,-0.17715,,
2830,YO16,54.09514,-0.20004,,
2831,YO17,54.13631,-0.75397,,
2832,YO18,54.2587,-0.76717,,
2833,YO19,53.91046,-1.02105,,
2834,YO21,54.47654,-0.71123,,
2835,YO22,54.45038,-0.62104,,
2836,YO23,53.92562,-1.12122,,
2837,YO24,53.94624,-1.11469,,
2838,YO25,54.00465,-0.41302,,
2839,YO26,53.97452,-1.17204,,
2840,YO30,53.98579,-1.11385,,
2841,YO31,53.96923,-1.06389,,
2842,YO32,54.01143,-1.05837,,
2843,YO41,53.96966,-0.90227,,
2844,YO42,53.92274,-0.7908,,
2845,YO43,53.84976,-0.68952,,
2846,YO51,54.08182,-1.37628,,
2847,YO60,54.08237,-0.94057,,
2848,YO61,54.11579,-1.1937,,
2849,YO62,54.24282,-0.99325,,
2850,YO7,54.2237,-1.3496,,
2851,YO8,53.7813,-1.05745,,
2852,ZE1,60.15232,-1.16779,,
2853,ZE2,60.33047,-1.22484,,
2854,ZE3,59.88369,-1.30316,,
2855,W1A,51.518562,-0.143799,,
2856,BL11,53.576178,-2.428677,,
2857,BL78,53.571716,-2.416294,,
2858,BN50,50.823442,-0.140396,,
2859,BN51,50.804823,-0.058672,,
2860,BN52,50.829256,-0.168416,,
2861,BN88,50.831246,-0.140438,,
2862,BN99,50.820239,-0.379944,,
2863,BS80,51.521874,-2.572469,,
2864,BS98,51.459068,-2.581532,,
2865,CA95,54.644668,-3.56645,,
2866,CF30,51.519635,-3.119562,,
2867,CF91,51.465745,-3.193634,,
2868,CF95,51.481196,-3.171039,,
2869,CF99,51.464366,-3.161654,,
2870,CH25,53.396972,-3.011914,,
2871,CH26,53.365697,-3.065921,,
2872,CH27,53.418339,-3.033129,,
2873,CH28,53.400433,-3.111956,,
2874,CH29,53.390338,-3.179391,,
2875,CH30,53.379056,-3.098456,,
2876,CH31,53.329738,-3.098885,,
2877,CH32,53.361945,-2.99765,,
2878,CH33,53.29055,-3.062639,,
2879,CH34,53.281708,-2.908126,,
2880,CH70,53.192746,-2.92259,,
2881,CH88,53.179571,-2.893891,,
2882,CH99,53.178328,-2.894104,,
2883,CM99,51.735856,0.473009,,
2884,CT50,51.075701,1.149115,,
2885,CW98,53.089331,-2.431667,,
2886,DE99,52.915455,-1.46108,,
2887,DH97,54.779259,-1.578053,,
2888,DH98,54.934641,-1.615103,,
2889,DH99,54.786173,-1.557144,,
2890,DN55,53.512922,-1.125721,,
2891,E77,51.513948,-0.069129,,
2892,E98,51.513678,-0.060885,,
2893,EC1P,51.524503,-0.112088,,
2894,EC4P,51.524503,-0.112088,,
2895,EC50,51.524503,-0.112088,,
2896,EH91,55.923228,-3.305118,,
2897,EH95,55.978621,-3.25352,,
2898,EH99,55.955591,-3.17611,,
2899,FY0,53.754603,-3.00801,,
2900,G58,55.848424,-4.277233,,
2901,G70,55.949409,-3.988955,,
2902,G75,55.729059,-4.186465,,
2903,G79,55.771004,-4.223076,,
2904,G9,55.868635,-4.241903,,
2905,G90,55.872226,-4.233913,,
2906,GU95,51.326293,-0.763075,,
2907,IP98,52.376705,1.116422,,
2908,KY99,56.059361,-3.444143,,
2909,L67,53.42897,-2.958583,,
2910,L68,53.473055,-2.96069,,
2911,L71,53.439492,-2.971429,,
2912,L72,53.4803,-2.988368,,
2913,L73,53.406399,-2.975554,,
2914,L74,53.393801,-2.988061,,
2915,L75,53.438613,-2.985222,,
2916,LE21,52.632649,-1.125237,,
2917,LE41,52.654113,-1.121497,,
2918,LE55,52.690357,-1.290318,,
2919,LE87,52.596957,-1.154074,,
2920,LE94,52.483686,-0.905523,,
2921,LE95,52.606176,-1.19056,,
2922,LS88,53.750785,-1.538965,,
2923,LS98,53.778778,-1.525004,,
2924,LS99,53.78669,-1.592793,,
2925,M50,53.479393,-2.304275,,
2926,M99,53.484512,-2.234866,,
2927,MK77,52.042089,-0.81887,,
2928,N1P,51.538425,-0.103278,,
2929,NE82,54.938084,-1.615518,,
2930,NE83,54.934641,-1.615103,,
2931,NE85,54.921656,-1.554823,,
2932,NE88,54.941776,-1.614988,,
2933,NE92,54.941776,-1.614988,,
2934,NE98,54.972045,-1.598706,,
2935,NG70,53.154588,-1.186926,,
2936,NG80,52.916642,-1.159018,,
2937,NG90,52.927165,-1.191062,,
2938,NW1W,51.530784,-0.13543,,
2939,OL95,53.556338,-2.105401,,
2940,PH37,56.816195,-5.528405,,
2941,PL95,50.364357,-4.104633,,
2942,PR0,53.758805,-2.683907,,
2943,PR11,53.778126,-2.685436,,
2944,S49,53.234341,-1.435594,,
2945,S96,53.403018,-1.427504,,
2946,S97,53.456228,-1.382546,,
2947,S98,53.386626,-1.455184,,
2948,S99,53.404294,-1.430992,,
2949,SA80,51.647958,-3.924033,,
2950,SA99,51.669997,-3.945445,,
2951,SE1P,51.492762,-0.080152,,
2952,SL95,51.497866,-0.532544,,
2953,SN38,51.562764,-1.795298,,
2954,SN99,51.556458,-1.755879,,
2955,SS22,51.55698,0.706823,,
2956,SS99,51.561368,0.608499,,
2957,ST55,53.014751,-2.241151,,
2958,SW99,51.472256,-0.115797,,
2959,TR93,50.129387,-5.50275,,
2960,UB18,51.500719,-0.402684,,
2961,WA55,53.401776,-2.619046,,
2962,WA88,53.367973,-2.768674,,
2963,WR78,52.197683,-2.223496,,
2964,WR99,52.201033,-2.214399,,
2965,YO90,53.9601,-1.089339,,
2966,YO91,53.976598,-1.070367,,
2967,E20,51.538611,-0.016389,,
2968,B99,52.495953,-1.894214,,
2969,BB94,53.915243,-2.138033,,
2970,BD97,53.850509,-1.837421,,
2971,BD98,53.837717,-1.780013,,
2972,BD99,53.79447,-1.766539,,
2973,SL60,51.518556,-0.714794,,
2974,WF90,0,0,,
2975,N81,0,0,,
2976,SW95,0,0,,
2977,RH77,0,0,,
2978,WD99,0,0,,
2979,CR90,0,0,,
2980,SY99,0,0,,
2981,M61,0,0,,
2982,SO97,0,0,,
2983,ME99,0,0,,
2984,CR44,0,0,,
2985,PE99,0,0,,
2986,CM92,0,0,,
2987,CM98,0,0,,
2988,AB99,0,0,,
2989,NW26,0,0,,
2990,NR99,0,0,,
2991,N1C,0,0,,
2992,CA99,54.890923,-2.943847,,
2993,IV99,57.481338,-4.223951,,
2994,BN91,0,0,,
2995,SO25,0,0,,
2996,DL98,0,0,,
2997,EN77,0,0,,
2998,WV99,0,0,,
2999,WV98,0,0,,
3000,S95,0,0,,
3001,PA80,0,0,,
3002,L80,0,0,,
3003,BS0,0,0,,
